,voices,date,similarities
177,Foundation,2020-04,0.9332870253846153
178,Foundation,2020-05,0.9101770342857142
179,Foundation,2020-06,0.9348017599999999
180,Foundation,2020-07,0.9465368192307693
181,Foundation,2020-08,0.9364704233333332
182,Foundation,2020-09,0.9311043471428572
183,Foundation,2020-10,0.9206780065714284
184,Foundation,2020-11,0.90371210375
185,Foundation,2020-12,0.9196046377272726
186,Foundation,2021-01,0.9583595275
187,Foundation,2021-02,0.9113253766666668
188,Foundation,2021-03,0.9213593138461539
189,Foundation,2021-04,0.9158622708333334
190,Foundation,2021-05,0.9427085807692308
191,Foundation,2021-06,0.9370985218181819
192,Foundation,2021-07,0.941324521
193,Foundation,2021-08,0.9530455775
194,Foundation,2021-09,0.9545719287500001
195,Foundation,2021-10,0.9341315785714286
196,Foundation,2021-11,0.910738748888889
197,Foundation,2021-12,0.9342652933333334
198,Foundation,2022-01,0.9542964466666666
199,Foundation,2022-02,0.9409840525
200,Foundation,2022-03,0.9559896255555554
201,Social,2020-01,0.9034339283653847
202,Social,2020-02,0.8981404549999993
203,Social,2020-03,0.8980017813402067
204,Social,2020-04,0.8787833049425288
205,Social,2020-05,0.8961616256164386
206,Social,2020-06,0.890453405833333
207,Social,2020-07,0.8984018247706427
208,Social,2020-08,0.9022309053763441
209,Social,2020-09,0.9036436728048778
210,Social,2020-10,0.8903185247500002
211,Social,2020-11,0.8880121459793816
212,Social,2020-12,0.8850764103846154
213,Social,2021-01,0.8944786488135593
214,Social,2021-02,0.8867950796874996
215,Social,2021-03,0.8988835791935486
216,Social,2021-04,0.8977516025531914
217,Social,2021-05,0.8918398542857144
218,Social,2021-06,0.8955743273170733
219,Social,2021-07,0.9058264018749999
220,Social,2021-08,0.8882294269230768
221,Social,2021-09,0.8839081951785716
222,Social,2021-10,0.8878440816129031
223,Social,2021-11,0.893369247090909
224,Social,2021-12,0.8928351584210524
225,Social,2022-01,0.8910839253999999
226,Social,2022-02,0.888263364528302
227,Social,2022-03,0.8738587287499998
228,Social,2022-04,0.8846819495238096
